 1962	 5.5	17	 3.4830036	0.2000000	#_627       
 1962	 8.5	17	 3.0724218	0.2000000	#_628       
 1962	11.5	17	 2.1660608	0.2000000	#_629       
 1963	 2.5	17	 1.9306335	0.2000000	#_630       
 1963	 5.5	17	 2.7657889	0.2000000	#_631       
 1963	 8.5	17	 2.4136567	0.2000000	#_632       
 1963	11.5	17	 2.3033943	0.2000000	#_633       
 1964	 2.5	17	 2.9631667	0.2000000	#_634       
 1964	 5.5	17	 2.0413280	0.2000000	#_635       
 1964	 8.5	17	 2.7171389	0.2000000	#_636       
 1964	11.5	17	 2.2901205	0.2000000	#_637       
 1965	 2.5	17	 2.0051079	0.2000000	#_638       
 1965	 5.5	17	 1.9291950	0.2000000	#_639       
 1965	 8.5	17	 1.8124884	0.2000000	#_640       
 1965	11.5	17	 1.9117221	0.2000000	#_641       
 1966	 2.5	17	 2.0384390	0.2000000	#_642       
 1966	 5.5	17	 2.0254938	0.2000000	#_643       
 1966	 8.5	17	 1.7562799	0.2000000	#_644       
 1966	11.5	17	 1.4801745	0.2000000	#_645       
 1967	 2.5	17	 1.5812995	0.2000000	#_646       
 1967	 5.5	17	 1.4221543	0.2000000	#_647       
 1967	 8.5	17	 1.1954725	0.2000000	#_648       
 1967	11.5	17	 0.8598348	0.2000000	#_649       
 1968	 2.5	17	 1.2367544	0.2000000	#_650       
 1968	 5.5	17	 1.4782332	0.2000000	#_651       
 1968	 8.5	17	 0.9701741	0.2000000	#_652       
 1968	11.5	17	 1.5270412	0.2000000	#_653       
 1969	 2.5	17	 0.9924029	0.2000000	#_654       
 1969	 5.5	17	 0.9783816	0.2000000	#_655       
 1969	 8.5	17	 0.9449789	0.2000000	#_656       
 1969	11.5	17	 0.9777968	0.2000000	#_657       
 1970	 2.5	17	 0.9897205	0.2000000	#_658       
 1970	 5.5	17	 0.8038626	0.2000000	#_659       
 1970	 8.5	17	 2.1879215	0.2000000	#_660       
 1970	11.5	17	 1.0019221	0.2000000	#_661       
 1971	 2.5	17	 0.7094020	0.2000000	#_662       
 1972	 2.5	17	 0.7981130	0.2000000	#_663       
 1972	 8.5	17	 0.5017969	0.2000000	#_664       
 1973	 2.5	17	 0.6837589	0.2000000	#_665       
 1973	 8.5	17	 0.8022641	0.2000000	#_666       
 1974	 2.5	17	 0.8482344	0.2000000	#_667       
 1974	11.5	17	 0.4333117	0.2000000	#_668       
 1975	 8.5	17	 0.3255451	0.2000000	#_669       
 1975	11.5	17	 0.3935835	0.2000000	#_670       
 1976	 2.5	17	 0.3223106	0.2000000	#_671       
 1976	 8.5	17	 0.2633842	0.2000000	#_672       
 1976	11.5	17	 0.4975240	0.2000000	#_673       
 1977	 2.5	17	 0.5758516	0.2000000	#_674       
 1977	11.5	17	 0.3784962	0.2000000	#_675       
 1978	 2.5	17	 1.2918031	0.2000000	#_676       
 1978	 5.5	17	 0.3732384	0.2000000	#_677       
 1978	 8.5	17	 0.1733558	0.2000000	#_678       
 1978	11.5	17	 0.2534465	0.2000000	#_679       
 1979	 5.5	17	 0.3052241	0.2000000	#_680       
 1979	 8.5	17	 0.1789270	0.2000000	#_681       
 1979	11.5	17	 0.1553100	0.2000000	#_682       
 1952	11.5	18	 4.6263134	0.2000000	#_683       
 1953	 2.5	18	 2.5450382	0.2000000	#_684       
 1953	 5.5	18	 4.2528038	0.2000000	#_685       
 1953	 8.5	18	 2.7674346	0.2000000	#_686       
 1953	11.5	18	 1.4577297	0.2000000	#_687       
 1954	 2.5	18	 0.9035701	0.2000000	#_688       
 1954	 5.5	18	 6.5375128	0.2000000	#_689       
 1954	 8.5	18	 5.4941371	0.2000000	#_690       
 1954	11.5	18	 2.5924261	0.2000000	#_691       
 1955	 2.5	18	 2.7202125	0.2000000	#_692       
 1955	 5.5	18	 3.5386849	0.2000000	#_693       
 1955	 8.5	18	 4.3239689	0.2000000	#_694       
 1955	11.5	18	 2.4322992	0.2000000	#_695       
 1956	 2.5	18	 1.7763918	0.2000000	#_696       
 1956	 5.5	18	 6.6656429	0.2000000	#_697       
 1956	 8.5	18	 1.2383133	0.2000000	#_698       
 1956	11.5	18	 0.9276356	0.2000000	#_699       
 1957	 2.5	18	 2.4254666	0.2000000	#_700       
 1957	 5.5	18	 3.6376042	0.2000000	#_701       
 1957	 8.5	18	 1.8468025	0.2000000	#_702       
 1957	11.5	18	 1.2013558	0.2000000	#_703       
 1958	 2.5	18	 1.5075303	0.2000000	#_704       
 1958	 8.5	18	 1.9541804	0.2000000	#_705       
 1958	11.5	18	 2.0894911	0.2000000	#_706       
 1959	 2.5	18	 1.8863123	0.2000000	#_707       
 1959	 5.5	18	 2.6344430	0.2000000	#_708       
 1959	 8.5	18	 1.6895680	0.2000000	#_709       
 1959	11.5	18	 2.6726885	0.2000000	#_710       
 1960	 2.5	18	 2.3100978	0.2000000	#_711       
 1960	 5.5	18	 4.1450535	0.2000000	#_712       
 1960	 8.5	18	 1.6870880	0.2000000	#_713       
 1960	11.5	18	 1.1796160	0.2000000	#_714       
 1961	 2.5	18	 1.2145409	0.2000000	#_715       
 1961	 5.5	18	 2.1053412	0.2000000	#_716       
 1961	 8.5	18	 1.1886519	0.2000000	#_717       
 1961	11.5	18	 1.3679987	0.2000000	#_718       
 1962	 2.5	18	 1.5363562	0.2000000	#_719       
 1962	 5.5	18	 2.6475433	0.2000000	#_720       
 1962	 8.5	18	 1.0079278	0.2000000	#_721       
 1962	11.5	18	 0.8185649	0.2000000	#_722       
 1963	 2.5	18	 1.6539809	0.2000000	#_723       
 1963	 5.5	18	 2.8257964	0.2000000	#_724       
 1963	 8.5	18	 1.4653368	0.2000000	#_725       
 1963	11.5	18	 1.1292371	0.2000000	#_726       
 1964	 2.5	18	 1.9207272	0.2000000	#_727       
 1964	 5.5	18	 2.2381025	0.2000000	#_728       
 1964	 8.5	18	 1.9193124	0.2000000	#_729       
 1964	11.5	18	 1.1443497	0.2000000	#_730       
 1965	 2.5	18	 1.2259893	0.2000000	#_731       
 1965	 5.5	18	 2.4017609	0.2000000	#_732       
 1965	 8.5	18	 1.8696421	0.2000000	#_733       
 1965	11.5	18	 1.1268501	0.2000000	#_734       
 1966	 2.5	18	 1.0263053	0.2000000	#_735       
 1966	 5.5	18	 1.6370198	0.2000000	#_736       
 1966	 8.5	18	 0.9682366	0.2000000	#_737       
 1966	11.5	18	 1.4170085	0.2000000	#_738       
 1967	 2.5	18	 1.4698650	0.2000000	#_739       
 1967	 5.5	18	 1.7488361	0.2000000	#_740       
 1967	 8.5	18	 0.9669881	0.2000000	#_741       
 1967	11.5	18	 0.7638236	0.2000000	#_742       
 1968	 2.5	18	 1.0727072	0.2000000	#_743       
 1968	 5.5	18	 1.0694271	0.2000000	#_744       
 1968	 8.5	18	 1.3195493	0.2000000	#_745       
 1968	11.5	18	 0.7813914	0.2000000	#_746       
 1969	 2.5	18	 0.5468100	0.2000000	#_747       
 1969	 5.5	18	 0.8905628	0.2000000	#_748       
 1969	 8.5	18	 0.6535411	0.2000000	#_749       
 1969	11.5	18	 0.8190834	0.2000000	#_750       
 1970	 2.5	18	 0.3324925	0.2000000	#_751       
 1970	 5.5	18	 1.6278486	0.2000000	#_752       
 1970	 8.5	18	 0.7642777	0.2000000	#_753       
 1970	11.5	18	 0.7293166	0.2000000	#_754       
 1971	 2.5	18	 0.4223153	0.2000000	#_755       
 1971	 5.5	18	 1.1996124	0.2000000	#_756       
 1971	 8.5	18	 0.8216371	0.2000000	#_757       
 1971	11.5	18	 0.4924184	0.2000000	#_758       
 1972	 2.5	18	 0.5897745	0.2000000	#_759       
 1972	 5.5	18	 0.8894194	0.2000000	#_760       
 1972	 8.5	18	 0.6047635	0.2000000	#_761       
 1972	11.5	18	 0.5578823	0.2000000	#_762       
 1973	 2.5	18	 1.2369134	0.2000000	#_763       
 1973	 5.5	18	 1.5031768	0.2000000	#_764       
 1973	 8.5	18	 1.0393085	0.2000000	#_765       
 1973	11.5	18	 0.4788428	0.2000000	#_766       
 1974	 2.5	18	 0.6785077	0.2000000	#_767       
 1974	 5.5	18	 1.2292549	0.2000000	#_768       
 1974	 8.5	18	 1.0612349	0.2000000	#_769       
 1974	11.5	18	 0.4323931	0.2000000	#_770       
 1975	 2.5	18	 0.4314921	0.2000000	#_771       
 1975	 5.5	18	 0.6183023	0.2000000	#_772       
 1975	 8.5	18	 0.4237801	0.2000000	#_773       
 1975	11.5	18	 0.4565175	0.2000000	#_774       
 1976	 2.5	18	 0.8754277	0.2000000	#_775       
 1976	 5.5	18	 1.1795655	0.2000000	#_776       
 1976	 8.5	18	 0.7948432	0.2000000	#_777       
 1976	11.5	18	 0.6782268	0.2000000	#_778       
 1977	 2.5	18	 0.4113721	0.2000000	#_779       
 1977	 8.5	18	 0.3353926	0.2000000	#_780       
 1977	11.5	18	 0.4152771	0.2000000	#_781       
 1978	 2.5	18	 0.3758262	0.2000000	#_782       
 1978	 5.5	18	 0.7045621	0.2000000	#_783       
 1978	 8.5	18	 0.3903935	0.2000000	#_784       
 1978	11.5	18	 0.3356535	0.2000000	#_785       
 1979	 2.5	18	 0.3218202	0.2000000	#_786       
 1979	 5.5	18	 0.6359271	0.2000000	#_787       
 1979	 8.5	18	 0.5301199	0.2000000	#_788       
 1979	11.5	18	 0.4595006	0.2000000	#_789       
 1958	 8.5	19	14.1832030	0.2000000	#_790       
 1959	 8.5	19	16.2313107	0.2000000	#_791       
 1960	 5.5	19	 8.6063098	0.2000000	#_792       
 1960	 8.5	19	10.8578309	0.2000000	#_793       
 1961	 8.5	19	10.2480925	0.2000000	#_794       
 1961	11.5	19	 8.1624816	0.2000000	#_795       
 1962	 5.5	19	 6.8565386	0.2000000	#_796       
 1962	 8.5	19	10.3384307	0.2000000	#_797       
 1962	11.5	19	 6.1783117	0.2000000	#_798       
 1963	 2.5	19	 3.0493557	0.2000000	#_799       
 1963	 5.5	19	 9.9188133	0.2000000	#_800       
 1963	 8.5	19	 9.9551815	0.2000000	#_801       
 1963	11.5	19	 4.4739346	0.2000000	#_802       
 1964	 5.5	19	 7.6472299	0.2000000	#_803       
 1964	 8.5	19	 9.9478001	0.2000000	#_804       
 1964	11.5	19	 3.6599725	0.2000000	#_805       
 1965	 2.5	19	12.5327367	0.2000000	#_806       
 1965	 5.5	19	10.3500860	0.2000000	#_807       
 1965	 8.5	19	 9.2896248	0.2000000	#_808       
 1965	11.5	19	 5.8724329	0.2000000	#_809       
 1966	 5.5	19	 4.9329603	0.2000000	#_810       
 1966	 8.5	19	 7.9205175	0.2000000	#_811       
 1966	11.5	19	 4.5564932	0.2000000	#_812       
 1967	 2.5	19	 3.2547235	0.2000000	#_813       
 1967	 5.5	19	 5.8416453	0.2000000	#_814       
 1967	 8.5	19	 6.6022135	0.2000000	#_815       
 1967	11.5	19	 5.6183949	0.2000000	#_816       
 1968	 5.5	19	 6.3453186	0.2000000	#_817       
 1968	 8.5	19	 5.2510989	0.2000000	#_818       
 1968	11.5	19	 2.4906777	0.2000000	#_819       
 1969	 2.5	19	 2.4494301	0.2000000	#_820       
 1969	 5.5	19	 4.9314809	0.2000000	#_821       
 1969	 8.5	19	 3.9538859	0.2000000	#_822       
 1969	11.5	19	 1.2817062	0.2000000	#_823       
 1970	 2.5	19	 1.5129370	0.2000000	#_824       
 1970	 5.5	19	 2.3872317	0.2000000	#_825       
 1970	 8.5	19	 3.2126892	0.2000000	#_826       
 1970	11.5	19	 1.2762755	0.2000000	#_827       
 1971	 2.5	19	 0.8737111	0.2000000	#_828       
 1971	 5.5	19	 1.5503779	0.2000000	#_829       
 1971	 8.5	19	 2.0493040	0.2000000	#_830       
 1971	11.5	19	 1.3222388	0.2000000	#_831       
 1972	 2.5	19	 0.4922042	0.2000000	#_832       
 1972	 5.5	19	 1.5335710	0.2000000	#_833       
 1972	 8.5	19	 1.2537376	0.2000000	#_834       
 1972	11.5	19	 1.0524077	0.2000000	#_835       
 1973	 2.5	19	 1.0420404	0.2000000	#_836       
 1973	 5.5	19	 0.9769988	0.2000000	#_837       
 1973	 8.5	19	 1.2254139	0.2000000	#_838       
 1973	11.5	19	 0.7172770	0.2000000	#_839       
 1974	 2.5	19	 0.8836269	0.2000000	#_840       
 1974	 5.5	19	 1.7413750	0.2000000	#_841       
 1974	 8.5	19	 0.9239285	0.2000000	#_842       
 1974	11.5	19	 0.9029538	0.2000000	#_843       
 1975	 2.5	19	 1.0768002	0.2000000	#_844       
 1975	 5.5	19	 0.8122125	0.2000000	#_845       
 1975	 8.5	19	 1.0893129	0.2000000	#_846       
 1975	11.5	19	 0.5981696	0.2000000	#_847       
 1976	 2.5	19	 0.5103366	0.2000000	#_848       
 1976	 5.5	19	 1.9472780	0.2000000	#_849       
 1976	 8.5	19	 1.2298942	0.2000000	#_850       
 1976	11.5	19	 1.5179296	0.2000000	#_851       
 1977	 2.5	19	 0.7326097	0.2000000	#_852       
 1977	 5.5	19	 0.5543427	0.2000000	#_853       
 1977	 8.5	19	 1.1558285	0.2000000	#_854       
 1977	11.5	19	 0.7446209	0.2000000	#_855       
 1978	 2.5	19	 0.6149009	0.2000000	#_856       
 1978	 5.5	19	 0.6373465	0.2000000	#_857       
 1978	 8.5	19	 1.0031947	0.2000000	#_858       
 1978	11.5	19	 1.7752225	0.2000000	#_859       
 1959	 2.5	20	 1.3602615	0.2000000	#_860       
 1959	 5.5	20	 0.4866490	0.2000000	#_861       
 1959	11.5	20	 2.8093445	0.2000000	#_862       
 1960	 2.5	20	 1.9946608	0.2000000	#_863       
 1960	 5.5	20	 0.9991553	0.2000000	#_864       
 1960	11.5	20	 0.6414470	0.2000000	#_865       
 1961	 2.5	20	 1.0952191	0.2000000	#_866       
 1961	 5.5	20	 0.7400186	0.2000000	#_867       
 1961	 8.5	20	 0.2124461	0.2000000	#_868       
 1961	11.5	20	 0.3651010	0.2000000	#_869       
 1962	 2.5	20	 1.5391340	0.2000000	#_870       
 1962	11.5	20	 0.3558174	0.2000000	#_871       
 1963	 2.5	20	 0.9183579	0.2000000	#_872       
 1963	 5.5	20	 0.8417044	0.2000000	#_873       
 1963	11.5	20	 0.9155776	0.2000000	#_874       
 1964	 2.5	20	 1.0454408	0.2000000	#_875       
 1964	 5.5	20	 1.4581587	0.2000000	#_876       
 1964	 8.5	20	 1.1686665	0.2000000	#_877       
 1964	11.5	20	 0.4687843	0.2000000	#_878       
 1965	 2.5	20	 0.6450021	0.2000000	#_879       
 1965	 5.5	20	 0.7303589	0.2000000	#_880       
 1965	 8.5	20	 0.3047541	0.2000000	#_881       
 1965	11.5	20	 0.6712301	0.2000000	#_882       
 1966	 2.5	20	 0.4241760	0.2000000	#_883       
 1966	 5.5	20	 0.7237954	0.2000000	#_884       
 1966	 8.5	20	 0.9597949	0.2000000	#_885       
 1966	11.5	20	 0.3472669	0.2000000	#_886       
 1967	 2.5	20	 1.2924998	0.2000000	#_887       
 1967	 5.5	20	 1.8573568	0.2000000	#_888       
 1967	 8.5	20	 0.7688995	0.2000000	#_889       
 1967	11.5	20	 0.2464501	0.2000000	#_890       
 1968	 2.5	20	 0.8146945	0.2000000	#_891       
 1968	 5.5	20	 1.3773757	0.2000000	#_892       
 1968	 8.5	20	 0.7510535	0.2000000	#_893       
 1968	11.5	20	 0.5663981	0.2000000	#_894       
 1969	 2.5	20	 0.4506727	0.2000000	#_895       
 1969	 5.5	20	 1.4482372	0.2000000	#_896       
 1969	 8.5	20	 0.9973225	0.2000000	#_897       
 1969	11.5	20	 0.3144229	0.2000000	#_898       
 1970	 2.5	20	 0.3120101	0.2000000	#_899       
 1970	 5.5	20	 0.6903411	0.2000000	#_900       
 1970	 8.5	20	 0.6791597	0.2000000	#_901       
 1970	11.5	20	 0.2921426	0.2000000	#_902       
 1971	 2.5	20	 0.3414578	0.2000000	#_903       
 1971	 5.5	20	 0.4936144	0.2000000	#_904       
 1971	 8.5	20	 0.4441657	0.2000000	#_905       
 1971	11.5	20	 0.5587313	0.2000000	#_906       
 1972	 5.5	20	 1.3398635	0.2000000	#_907       
 1972	 8.5	20	 0.7343535	0.2000000	#_908       
 1972	11.5	20	 3.0197565	0.2000000	#_909       
 1973	 5.5	20	 1.2349764	0.2000000	#_910       
 1973	 8.5	20	 0.9050131	0.2000000	#_911       
 1973	11.5	20	 0.4499119	0.2000000	#_912       
 1974	 2.5	20	 0.5136010	0.2000000	#_913       
 1974	 5.5	20	 0.7615540	0.2000000	#_914       
 1974	 8.5	20	 0.9181378	0.2000000	#_915       
 1974	11.5	20	 0.3652318	0.2000000	#_916       
 1975	 2.5	20	 0.4690478	0.2000000	#_917       
 1975	 5.5	20	 0.7436941	0.2000000	#_918       
 1975	 8.5	20	 0.6677642	0.2000000	#_919       
 1975	11.5	20	 0.3120178	0.2000000	#_920       
 1976	 2.5	20	 1.5246977	0.2000000	#_921       
 1976	 5.5	20	 1.8053833	0.2000000	#_922       
 1976	 8.5	20	 0.8187941	0.2000000	#_923       
 1976	11.5	20	 0.2503312	0.2000000	#_924       
 1977	 2.5	20	 0.4965494	0.2000000	#_925       
 1977	 5.5	20	 0.8554947	0.2000000	#_926       
 1977	 8.5	20	 0.3223315	0.2000000	#_927       
 1977	11.5	20	 1.0314238	0.2000000	#_928       
 1978	 2.5	20	 0.6145176	0.2000000	#_929       
 1978	 5.5	20	 0.8858328	0.2000000	#_930       
 1978	 8.5	20	 0.2598413	0.2000000	#_931       
 1978	11.5	20	 0.3702241	0.2000000	#_932       
 1979	 2.5	20	 0.5072954	0.2000000	#_933       
 1979	 5.5	20	 0.5364190	0.2000000	#_934       
 1979	 8.5	20	 0.2246136	0.2000000	#_935       
 1979	11.5	20	 1.1637264	0.2000000	#_936       
-9999	 0.0	 0	 0.0000000	0.0000000	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
140 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
1e-04	0.001	0	0	0	0	1	#_F1_LL1      
1e-04	0.001	0	0	0	0	1	#_F2_LL2      
1e-04	0.001	0	0	0	0	1	#_F3_LL3      
1e-04	0.001	0	0	0	0	1	#_F4_LL4      
1e-04	0.001	0	0	0	0	1	#_F5_DN3      
1e-04	0.001	0	0	0	0	1	#_F6_DN4      
1e-04	0.001	0	0	0	0	1	#_F7_PS1      
1e-04	0.001	0	0	0	0	1	#_F8_Other1   
1e-04	0.001	0	0	0	0	1	#_F9_Other2   
1e-04	0.001	0	0	0	0	1	#_F10_Other3  
1e-04	0.001	0	0	0	0	1	#_F11_Other4  
1e-04	0.001	0	0	0	0	1	#_LLCPUE1     
1e-04	0.001	0	0	0	0	1	#_LLCPUE2     
1e-04	0.001	0	0	0	0	1	#_LLCPUE3     
1e-04	0.001	0	0	0	0	1	#_LLCPUE4     
1e-04	0.001	0	0	0	0	1	#_DNCPUE4     
1e-04	0.001	0	0	0	0	1	#_LLCPUE1early
1e-04	0.001	0	0	0	0	1	#_LLCPUE2early
1e-04	0.001	0	0	0	0	1	#_LLCPUE3early
1e-04	0.001	0	0	0	0	1	#_LLCPUE4early
55 #_N_lbins
#_lbin_vector
30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128 130 132 134 136 138 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f30	f32	f34	f36	f38	f40	f42	f44	f46	f48	f50	f52	f54	f56	f58	f60	f62	f64	f66	f68	f70	f72	f74	f76	f78	f80	f82	f84	f86	f88	f90	f92	f94	f96	f98	f100	f102	f104	f106	f108	f110	f112	f114	f116	f118	f120	f122	f124	f126	f128	f130	f132	f134	f136	f138	m30	m32	m34	m36	m38	m40	m42	m44	m46	m48	m50	m52	m54	m56	m58	m60	m62	m64	m66	m68	m70	m72	m74	m76	m78	m80	m82	m84	m86	m88	m90	m92	m94	m96	m98	m100	m102	m104	m106	m108	m110	m112	m114	m116	m118	m120	m122	m124	m126	m128	m130	m132	m134	m136	m138
 1965	 5.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.0	  25.0	 139.0	 348.0	 425.0	 275.0	 201.0	 148.0	  70.0	  38.0	  11.0	   5.0	    7.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   2.0	  25.0	 139.0	 348.0	 425.0	 275.0	 201.0	 148.0	  70.0	  38.0	  11.0	   5.0	    7.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_1         
 1965	 8.5	1	0	0	 4.99	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   5.0	  36.0	  92.0	  94.0	  86.0	  53.0	  46.0	  27.0	  34.0	   19.0	    4.0	    3.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   5.0	  36.0	  92.0	  94.0	  86.0	  53.0	  46.0	  27.0	  34.0	   19.0	    4.0	    3.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_2         
 1965	11.5	1	0	0	 1.13	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	   3.0	   6.0	   8.0	  20.0	  13.0	  14.0	  26.0	  10.0	    9.0	    2.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   1.0	   3.0	   6.0	   8.0	  20.0	  13.0	  14.0	  26.0	  10.0	    9.0	    2.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_3         
 1966	 8.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	  10.0	  53.0	 167.0	 360.0	 416.0	 305.0	 207.0	  81.0	  48.0	  25.0	   0.0	    3.0	    3.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	  10.0	  53.0	 167.0	 360.0	 416.0	 305.0	 207.0	  81.0	  48.0	  25.0	   0.0	    3.0	    3.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_4         
 1966	11.5	1	0	0	10.00	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.0	   5.0	  39.0	 104.0	 201.0	 186.0	 162.0	 216.0	 128.0	 109.0	  50.0	  24.0	   11.0	    9.0	    1.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   3.0	   5.0	  39.0	 104.0	 201.0	 186.0	 162.0	 216.0	 128.0	 109.0	  50.0	  24.0	   11.0	    9.0	    1.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_5         
 1967	 8.5	1	0	0	 0.10	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   1.0	   2.0	   1.0	   0.0	   1.0	   1.0	   0.0	   1.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	   0.0	   0.0	  0.0	   0.0	   0.0	   0.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   0.0	   0.0	   1.0	   1.0	   2.0	   1.0	   0.0	   1.0	   1.0	   0.0	   1.0	    0.0	    0.0	    0.0	   0.0	   0.0	   0.0	   0.0	   0.0	  0.0	  0.0	  0.0	  0.0	  0.0	  0.0	 0.0	 0.0	 0.0	 0.0	0.0	0	0	0	#_6         
